sentiment,group
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
negative,agent
negative,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
negative,agent
negative,agent
neutral,agent
negative,agent
negative,agent
negative,agent
neutral,agent
neutral,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
positive,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
negative,agent
negative,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
positive,agent
neutral,agent
positive,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
neutral,agent
negative,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
neutral,agent
negative,agent
negative,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
neutral,agent
negative,agent
neutral,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
positive,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
negative,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,agent
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
negative,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
positive,human
positive,human
neutral,human
positive,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
positive,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
positive,human
neutral,human
positive,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
negative,human
neutral,human
neutral,human
negative,human
negative,human
negative,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
positive,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
positive,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
positive,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
positive,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
positive,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
negative,human
negative,human
negative,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
negative,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
neutral,human
